ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
9811.124956130177	84.13	8.47	35.73	24.82	26.24780650891055	65	88	161	15	66	45	31	7	21	15	0	0	0.055283546447753906	6600	4.048595190048218	5009	24.10606060606061	
9811.623523650496	103.44	9.32	38.16	26.44	26.24780650891055	66	89	183	17	66	45	35	7	21	15	0	0	0.059873104095458984	6700	4.108468294143677	5088	24.059701492537314	
9911.662478065089	99.15	8.79	36.45	25.3	26.24780650891055	67	89	183	15	66	45	30	7	21	15	0	0	0.058290958404541016	6800	4.166759252548218	5165	24.044117647058826	
9511.859403519291	100.41	8.65	36.9	25.6	26.24780650891055	68	89	184	15	66	45	35	7	21	15	0	0	0.06027483940124512	6900	4.227034091949463	5244	24.0	
9311.660533511436	107.49	8.41	37.23	25.82	26.24780650891055	69	89	185	17	66	45	33	7	21	15	0	0	0.06433534622192383	7000	4.291369438171387	5312	24.114285714285714	
9709.455222916364	113.73	9.02	39.93	27.62	26.24780650891055	70	90	184	17	66	45	51	7	24	17	0	0	0.06608057022094727	7100	4.357450008392334	5391	24.070422535211264	
9610.536991085131	113.9	9.08	40.26	27.84	26.24780650891055	71	90	194	16	66	45	44	7	24	17	0	0	0.06527900695800781	7200	4.422729015350342	5474	23.972222222222214	
9610.417708735516	110.98	8.72	38.76	26.84	26.24780650891055	72	90	192	15	66	45	45	7	24	17	0	0	0.0668649673461914	7300	4.489593982696533	5550	23.972602739726028	
9711.097048672687	110.49	8.48	36.27	25.18	26.24780650891055	73	90	199	15	66	45	49	7	21	15	0	0	0.06075644493103027	7400	4.5503504276275635	5630	23.91891891891892	
9511.637246794915	101.39	8.47	36.66	25.44	26.24780650891055	74	91	199	14	66	45	36	7	24	17	0	0	0.05709338188171387	7500	4.607443809509277	5706	23.92	
9710.644527581639	106.56	8.69	36.75	25.5	26.24780650891055	75	91	199	16	63	43	40	7	24	17	0	0	0.06125450134277344	7600	4.668698310852051	5787	23.85526315789474	
9311.794439841995	106.38	8.52	35.64	24.76	26.24780650891055	76	92	195	16	60	41	47	7	21	15	0	0	0.06293463706970215	7700	4.731632947921753	5862	23.870129870129873	
9511.638859759229	112.03	8.55	36.45	25.3	26.24780650891055	77	92	196	13	54	37	42	7	24	17	0	0	0.06419920921325684	7800	4.79583215713501	5943	23.807692307692307	
9511.379922959519	127.66	8.5	35.85	24.9	26.24780650891055	78	92	198	17	69	47	34	7	21	15	0	0	0.06350898742675781	7900	4.859341144561768	6017	23.835443037974684	
9610.238431318878	136.93	8.06	34.41	23.94	26.24780650891055	79	92	197	17	69	47	39	7	24	17	0	0	0.06444096565246582	8000	4.923782110214233	6105	23.6875	
9610.717708735518	127.45	7.97	35.01	24.34	26.24780650891055	80	92	200	12	60	41	38	7	21	15	0	0	0.06520318984985352	8100	4.988985300064087	6186	23.629629629629633	
9610.407916360742	116.47	8.39	36.99	25.66	26.24780650891055	81	92	199	16	63	43	38	7	24	17	0	0	0.06690716743469238	8200	5.055892467498779	6267	23.57317073170732	
9509.407940234825	123.83	8.3	37.38	25.92	26.24780650891055	82	92	196	12	60	41	47	7	24	17	0	0	0.06949520111083984	8300	5.125387668609619	6352	23.46987951807229	
9410.17856729781	123.88	8.33	37.59	26.06	26.24780650891055	83	92	194	15	72	49	43	7	24	17	0	0	0.06888532638549805	8400	5.194272994995117	6431	23.44047619047619	
9709.844433040738	112.49	8.57	37.68	26.12	26.24780650891055	84	92	192	16	60	41	40	7	21	15	0	0	0.06791186332702637	8500	5.2621848583221436	6518	23.317647058823525	
9411.028265287652	115.48	8.81	37.38	25.92	26.24780650891055	85	92	192	13	57	39	34	7	21	15	0	0	0.0686638355255127	8600	5.330848693847656	6603	23.220930232558132	
9411.018541815782	119.93	8.71	38.34	26.56	26.24780650891055	86	92	188	17	63	43	52	7	21	15	0	0	0.0715799331665039	8700	5.40242862701416	6681	23.206896551724142	
8712.56690514334	118.78	8.9	39.72	27.48	26.24780650891055	87	92	178	17	66	45	37	7	21	15	0	0	0.06900691986083984	8800	5.471435546875	6752	23.27272727272728	
9111.214172862603	114.29	8.59	38.01	26.34	26.24780650891055	88	92	188	16	66	45	55	7	24	17	0	0	0.06449747085571289	8900	5.535933017730713	6827	23.29213483146067	
8611.951630546671	113.29	8.53	38.43	26.62	26.24780650891055	89	92	197	13	60	41	55	7	21	15	0	0	0.06719446182250977	9000	5.603127479553223	6901	23.322222222222223	
8412.389696220385	112.24	8.3	36.18	25.12	26.24780650891055	90	92	190	13	63	43	53	7	21	15	0	0	0.06868553161621094	9100	5.671813011169434	6981	23.285714285714292	
9011.72582615741	112.87	8.4	37.23	25.82	26.24780650891055	91	92	190	12	69	47	50	7	24	17	0	0	0.08542370796203613	9200	5.75723671913147	7062	23.23913043478261	
8712.788179458475	106.54	8.44	36.87	25.58	26.24780650891055	92	92	190	13	57	39	52	7	21	15	0	0	0.06673264503479004	9300	5.82396936416626	7136	23.268817204301072	
9211.592845653488	111.11	8.3	36.84	25.56	26.24780650891055	93	92	173	13	54	37	43	7	21	15	0	0	0.0663614273071289	9400	5.890330791473389	7212	23.276595744680847	
9012.258139009748	104.41	8.35	36.21	25.14	26.24780650891055	94	92	181	13	69	47	29	7	21	15	0	0	0.06359267234802246	9500	5.953923463821411	7286	23.305263157894743	
9411.218161450217	110.64	8.38	37.59	26.06	26.24780650891055	95	92	181	12	60	41	48	7	21	15	0	0	0.0659935474395752	9600	6.019917011260986	7366	23.27083333333333	
9411.107994913693	105.71	8.36	37.65	26.1	26.24780650891055	96	92	191	14	66	45	40	7	24	17	0	0	0.06535100936889648	9700	6.085268020629883	7440	23.298969072164937	
9112.300430474374	110.39	8.45	37.38	25.92	26.24780650891055	97	92	191	17	60	41	45	7	21	15	0	0	0.061408281326293945	9800	6.146676301956177	7520	23.265306122448976	
9511.319342986637	112.42	8.39	37.26	25.84	26.24780650891055	98	92	173	14	63	43	53	7	24	17	0	0	0.06398916244506836	9900	6.210665464401245	7592	23.313131313131308	
9112.393895839774	113.77	8.11	35.25	24.5	26.24780650891055	99	92	177	12	57	39	34	7	21	15	0	0	0.061624765396118164	10000	6.272290229797363	7670	23.299999999999997	
9412.029332960517	106.1	8.18	34.62	24.08	26.24780650891055	100	92	181	11	54	37	36	7	21	15	0	0	0.05865216255187988	10100	6.330942392349243	7749	23.27722772277228	
10015.0	32.89	8.07	31.89	22.26	10015	0	0	52	14	51	35	22	7	21	15	0	0	0.1953425407409668	100	0.1953425407409668	100	0.0	
10014.941860465116	31.65	8.104651162790697	31.325581395348838	21.88372093023256	10010	1	15	61	14.0	60.0	41.0	12	7.0	21.0	15.0	0	0	0.03316378593444824	200	0.22850632667541504	165	17.5	
10014.883720930233	33.59	7.906976744186046	31.151162790697676	21.767441860465116	10010	2	30	62	14.0	51.0	35.0	12	7.0	21.0	15.0	0	0	0.03157329559326172	300	0.26007962226867676	236	21.333333333333343	
9910.782555427742	40.02	7.864583333333333	31.21875	21.8125	30.125321063276353	3	35	71	11.0	48.0	33.0	15	7.0	21.0	15.0	0	0	0.03442788124084473	400	0.2945075035095215	316	21.0	
9589.771962286364	44.87	8.01063829787234	30.893617021276597	21.595744680851062	27.20925425099138	4	42	82	12.0	51.0	35.0	6	7.0	21.0	15.0	0	0	0.03837013244628906	500	0.33287763595581055	401	19.799999999999997	
9810.850140946855	45.86	8.010204081632653	30.06122448979592	21.040816326530614	27.20925425099138	5	45	85	15.0	54.0	37.0	14	7.0	21.0	15.0	0	0	0.052649497985839844	600	0.3855271339416504	476	20.66666666666667	
9610.663294725671	48.72	8.06060606060606	29.90909090909091	20.939393939393938	26.24780650891055	6	47	91	13.0	48.0	33.0	17	7.0	21.0	15.0	0	0	0.11907052993774414	700	0.5045976638793945	547	21.857142857142847	
9606.017213677183	52.37	8.091836734693878	30.214285714285715	21.142857142857142	26.24780650891055	7	50	100	14.0	54.0	37.0	6	7.0	21.0	15.0	0	0	0.04779648780822754	800	0.5523941516876221	629	21.375	
9707.956172114988	51.65	8.142857142857142	30.948979591836736	21.632653061224488	26.24780650891055	8	53	90	14.0	54.0	37.0	16	7.0	21.0	15.0	0	0	0.05041027069091797	900	0.60280442237854	695	22.77777777777777	
9514.42039442583	54.01	8.04	31.05	21.7	26.24780650891055	9	54	99	12	51	35	23	7	21	15	0	0	0.06864666938781738	1000	0.6714510917663574	768	23.200000000000003	
9306.935607107802	56.52	8.141414141414142	31.87878787878788	22.252525252525253	26.24780650891055	10	56	102	12.0	48.0	33.0	11	7.0	21.0	15.0	0	0	0.051450490951538086	1100	0.7229015827178955	846	23.090909090909093	
9076.457511736757	51.04	7.802083333333333	30.40625	21.270833333333332	26.24780650891055	11	61	104	13.0	60.0	41.0	13	7.0	21.0	15.0	0	0	0.05167031288146973	1200	0.7745718955993652	919	23.416666666666657	
8972.351021353068	55.96	7.958333333333333	31.28125	21.854166666666668	26.24780650891055	12	66	103	13.0	60.0	41.0	11	7.0	21.0	15.0	0	0	0.053362131118774414	1300	0.8279340267181396	994	23.538461538461547	
8540.773113482945	62.17	8.0	32.43157894736842	22.621052631578948	26.24780650891055	13	72	92	15.0	72.0	49.0	13	7.0	21.0	15.0	0	0	0.054598331451416016	1400	0.8825323581695557	1057	24.5	
9213.373179607597	65.39	8.34	34.53	24.02	26.24780650891055	14	72	97	12	54	37	20	7	21	15	0	0	0.07906389236450195	1500	0.9615962505340576	1142	23.866666666666674	
9312.563269328844	67.15	8.14	32.88	22.92	26.24780650891055	15	72	110	12	54	37	29	7	21	15	0	0	0.05835580825805664	1600	1.0199520587921143	1217	23.9375	
9612.03854031333	63.24	8.46	33.39	23.26	26.24780650891055	16	72	96	14	54	37	24	7	21	15	0	0	0.05721735954284668	1700	1.077169418334961	1298	23.647058823529406	
9112.836491040136	65.0	8.18	30.96	21.64	26.24780650891055	17	73	106	15	51	35	15	7	21	15	0	0	0.05689287185668945	1800	1.1340622901916504	1366	24.111111111111114	
9002.906291927735	66.6	8.202020202020202	32.21212121212121	22.474747474747474	26.24780650891055	18	75	102	12.0	54.0	37.0	23	7.0	21.0	15.0	0	0	0.056658267974853516	1900	1.190720558166504	1444	24.0	
9305.89050970758	66.06	8.303030303030303	32.57575757575758	22.717171717171716	26.24780650891055	19	77	108	13.0	60.0	41.0	18	7.0	21.0	15.0	0	0	0.05641746520996094	2000	1.2471380233764648	1516	24.200000000000003	
8913.485167043258	65.99	8.61	33.6	23.4	26.24780650891055	20	77	117	17	60	41	31	7	21	15	0	0	0.05651712417602539	2100	1.3036551475524902	1595	24.04761904761905	
9213.351981953856	73.76	8.22	33.21	23.14	26.24780650891055	21	77	141	14	54	37	30	7	21	15	0	0	0.05554556846618652	2200	1.3592007160186768	1673	23.954545454545453	
9213.30613230033	66.97	8.2	32.07	22.38	26.24780650891055	22	77	132	12	51	35	27	7	21	15	0	0	0.05472850799560547	2300	1.4139292240142822	1749	23.956521739130437	
9212.793902190959	66.4	8.27	32.94	22.96	26.24780650891055	23	77	124	12	51	35	27	7	21	15	0	0	0.05743288993835449	2400	1.4713621139526367	1823	24.041666666666657	
9212.863387232823	72.45	8.39	33.21	23.14	26.24780650891055	24	77	119	12	51	35	26	7	21	15	0	0	0.0588533878326416	2500	1.5302155017852783	1903	23.879999999999995	
8801.381995953252	71.58	8.505050505050505	33.84848484848485	23.565656565656564	26.24780650891055	25	79	140	13.0	57.0	39.0	23	7.0	21.0	15.0	0	0	0.05668902397155762	2600	1.586904525756836	1976	24.0	
8712.942961157243	76.54	8.21	33.12	23.08	26.24780650891055	26	79	149	12	54	37	34	7	21	15	0	0	0.05857062339782715	2700	1.645475149154663	2046	24.22222222222223	
9512.407816192974	78.07	8.36	32.88	22.92	26.24780650891055	27	79	129	13	60	41	26	7	21	15	0	0	0.05927848815917969	2800	1.7047536373138428	2127	24.035714285714278	
9113.33797136543	78.13	8.46	33.0	23.0	26.24780650891055	28	79	141	15	54	37	27	7	21	15	0	0	0.0575861930847168	2900	1.7623398303985596	2198	24.206896551724128	
8914.059013017451	76.69	8.18	32.52	22.68	26.24780650891055	29	79	144	12	69	47	28	7	21	15	0	0	0.05516767501831055	3000	1.8175075054168701	2279	24.03333333333333	
8813.531300616934	80.16	8.57	35.58	24.72	26.24780650891055	30	79	124	16	69	47	39	7	21	15	0	0	0.059029579162597656	3100	1.8765370845794678	2346	24.322580645161295	
9611.317591987001	84.18	8.77	37.14	25.76	26.24780650891055	31	79	143	13	66	45	43	7	21	15	0	0	0.06078934669494629	3200	1.937326431274414	2425	24.21875	
9012.363534414018	83.14	8.61	35.76	24.84	26.24780650891055	32	79	123	13	63	43	42	7	21	15	0	0	0.06224370002746582	3300	1.9995701313018799	2503	24.15151515151514	
8912.854900708975	86.3	8.9	36.36	25.24	26.24780650891055	33	80	126	14	63	43	48	7	21	15	0	0	0.0625300407409668	3400	2.0621001720428467	2582	24.058823529411768	
9312.549812870471	88.88	8.95	35.76	24.84	26.24780650891055	34	80	140	16	66	45	47	7	24	17	0	0	0.06062912940979004	3500	2.1227293014526367	2672	23.65714285714286	
9610.895696117652	94.26	8.93	36.66	25.44	26.24780650891055	35	80	143	13	72	49	47	7	24	17	0	0	0.06281113624572754	3600	2.1855404376983643	2752	23.555555555555557	
9511.116503273051	99.27	8.89	36.36	25.24	26.24780650891055	36	80	165	12	69	47	50	7	21	15	0	0	0.06190204620361328	3700	2.2474424839019775	2835	23.378378378378386	
9212.822566302117	96.28	9.11	36.87	25.58	26.24780650891055	37	80	167	17	72	49	34	7	21	15	0	0	0.07863688468933105	3800	2.3260793685913086	2921	23.131578947368425	
9412.240982500673	96.59	9.12	36.93	25.62	26.24780650891055	38	80	182	15	63	43	44	7	21	15	0	0	0.05965876579284668	3900	2.3857381343841553	2991	23.307692307692307	
9111.477437244732	101.12	9.27	38.07	26.38	26.24780650891055	39	80	187	13	57	39	31	7	21	15	0	0	0.06324028968811035	4000	2.4489784240722656	3070	23.25	
9304.709249233143	91.09	9.323232323232324	36.333333333333336	25.22222222222222	26.24780650891055	40	82	165	17.0	66.0	45.0	18	7.0	21.0	15.0	0	0	0.059877872467041016	4100	2.5088562965393066	3144	23.317073170731703	
9611.307830417009	92.42	9.28	37.38	25.92	26.24780650891055	41	82	185	17	60	41	33	7	21	15	0	0	0.061742305755615234	4200	2.570598602294922	3226	23.19047619047619	
9311.632554334248	103.03	8.94	37.98	26.32	26.24780650891055	42	82	195	16	63	43	33	7	21	15	0	0	0.06156635284423828	4300	2.63216495513916	3306	23.116279069767444	
9211.802452044747	103.94	8.9	38.31	26.54	26.24780650891055	43	82	197	14	69	47	33	7	24	17	0	0	0.06179237365722656	4400	2.6939573287963867	3389	22.97727272727272	
9512.317590615306	102.24	8.83	38.49	26.66	26.24780650891055	44	83	199	14	63	43	33	7	21	15	0	0	0.06043815612792969	4500	2.7543954849243164	3464	23.022222222222226	
9312.174689121486	102.64	9.0	38.46	26.64	26.24780650891055	45	83	199	17	66	45	39	7	21	15	0	0	0.06454038619995117	4600	2.8189358711242676	3536	23.130434782608702	
