ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
9411.65943391213	115.56	9.61	41.78	28.7	24.48976253029822	70	236	187	17	78	53	41	6	16	11	0	0	0.08551764488220215	7100	5.282224655151367	5479	22.83098591549296	
9112.756961757948	112.13	9.51	40.12	27.54	24.48976253029822	71	236	192	17	75	51	35	5	10	7	0	0	0.08058595657348633	7200	5.3628106117248535	5551	22.902777777777786	
9512.260613268372	120.99	8.95	37.85	26.04	24.48976253029822	72	236	194	16	75	51	34	5	10	7	0	0	0.0776207447052002	7300	5.440431356430054	5623	22.972602739726028	
9312.502889794832	119.4	9.42	41.8	28.74	24.48976253029822	73	236	194	14	69	47	39	6	16	11	0	0	0.08272409439086914	7400	5.523155450820923	5705	22.905405405405403	
9013.04152477056	117.69	9.01	40.33	27.76	24.48976253029822	74	236	200	14	69	47	43	5	10	7	0	0	0.08444452285766602	7500	5.607599973678589	5788	22.826666666666668	
9113.31252263779	111.29	9.11	40.45	27.8	24.48976253029822	75	236	200	16	72	49	39	5	10	7	0	0	0.07793641090393066	7600	5.6855363845825195	5865	22.828947368421055	
9413.034438383864	109.48	8.75	37.76	25.96	24.48976253029822	76	237	195	16	87	59	32	5	10	7	0	0	0.07344698905944824	7700	5.758983373641968	5946	22.77922077922078	
9507.635273510432	114.67	8.969696969696969	38.101010101010104	26.232323232323232	24.48976253029822	77	239	199	17.0	87.0	59.0	28	5.0	10.0	7.0	0	0	0.07179617881774902	7800	5.830779552459717	6019	22.833333333333343	
9312.255863933462	108.48	8.7	37.38	25.72	24.48976253029822	78	239	199	17	72	49	32	5	10	7	0	0	0.07596945762634277	7900	5.90674901008606	6106	22.70886075949366	
9012.71164815066	105.56	9.15	38.04	26.14	24.48976253029822	79	240	199	17	75	51	44	5	10	7	0	0	0.0810394287109375	8000	5.987788438796997	6184	22.700000000000003	
9611.917005640673	107.18	8.63	35.78	24.64	24.48976253029822	80	240	199	16	75	51	37	5	13	9	0	0	0.07065558433532715	8100	6.058444023132324	6258	22.740740740740733	
9610.603306614708	107.53	9.41	39.18	26.96	24.48976253029822	81	241	184	16	75	51	27	5	13	9	0	0	0.07679510116577148	8200	6.135239124298096	6337	22.71951219512195	
9012.646478262473	105.77	9.87	40.41	27.74	24.48976253029822	82	241	179	16	78	53	40	6	16	11	0	0	0.07903099060058594	8300	6.214270114898682	6417	22.686746987951807	
9113.647459086294	97.42	9.15	35.22	24.2	24.48976253029822	83	241	179	16	69	47	39	5	10	7	0	0	0.07339906692504883	8400	6.2876691818237305	6501	22.60714285714286	
9406.31999979171	96.3	9.1010101010101	35.85858585858586	24.636363636363637	24.48976253029822	84	243	182	16.0	75.0	51.0	42	5.0	10.0	7.0	0	0	0.07852053642272949	8500	6.36618971824646	6580	22.588235294117638	
9512.121719789044	89.75	8.89	37.73	26.0	24.48976253029822	85	243	168	17	69	47	37	5	10	7	0	0	0.07680368423461914	8600	6.442993402481079	6657	22.593023255813947	
9611.33453010188	85.35	8.62	35.02	24.2	24.48976253029822	86	244	182	15	63	43	31	5	10	7	0	0	0.07533669471740723	8700	6.518330097198486	6732	22.620689655172413	
9712.010471808455	87.49	8.61	34.48	23.86	24.48976253029822	87	244	196	15	63	43	31	5	10	7	0	0	0.07089018821716309	8800	6.589220285415649	6811	22.602272727272734	
9711.967609019195	93.89	8.17	32.87	22.74	24.48976253029822	88	245	196	14	63	43	38	5	13	9	0	0	0.07969188690185547	8900	6.668912172317505	6882	22.67415730337079	
9612.375164385938	89.65	7.9	30.2	20.9	24.48976253029822	89	245	196	14	63	43	40	5	10	7	0	0	0.0691671371459961	9000	6.738079309463501	6959	22.677777777777777	
9412.558535076329	90.91	8.11	31.48	21.82	24.48976253029822	90	245	183	13	63	43	25	5	10	7	0	0	0.07161712646484375	9100	6.809696435928345	7044	22.5934065934066	
9712.028268315695	97.85	8.39	33.46	23.22	24.48976253029822	91	245	161	14	60	41	30	6	13	9	0	0	0.0731503963470459	9200	6.882846832275391	7120	22.60869565217392	
9511.95041415163	96.58	8.43	34.63	24.02	24.48976253029822	92	245	154	16	66	45	40	6	16	11	0	0	0.0726933479309082	9300	6.955540180206299	7199	22.591397849462368	
9213.36313293974	92.08	8.27	33.42	23.2	24.48976253029822	93	245	158	13	60	41	40	6	13	9	0	0	0.07317900657653809	9400	7.028719186782837	7274	22.61702127659575	
8713.203271395707	84.65	8.18	34.99	24.28	24.48976253029822	94	245	149	12	63	43	28	5	13	9	0	0	0.10016703605651855	9500	7.1288862228393555	7356	22.568421052631578	
9611.347715536995	92.4	8.1	35.3	24.5	24.48976253029822	95	246	153	14	60	41	22	5	10	7	0	0	0.07517766952514648	9600	7.204063892364502	7438	22.52083333333333	
9511.064212362342	92.61	8.1	35.18	24.4	24.48976253029822	96	247	148	12	60	41	30	5	13	9	0	0	0.0773308277130127	9700	7.281394720077515	7519	22.48453608247422	
9704.55165193982	96.06	8.173469387755102	35.83673469387755	24.857142857142858	24.48976253029822	97	250	160	13.0	60.0	41.0	17	6.0	16.0	11.0	0	0	0.07721471786499023	9800	7.358609437942505	7593	22.5204081632653	
9410.777119646744	95.98	8.44	37.19	25.74	24.48976253029822	98	251	174	15	60	41	27	6	16	11	0	0	0.0847327709197998	9900	7.443342208862305	7677	22.454545454545453	
9511.509942685318	103.21	8.44	37.03	25.64	24.48976253029822	99	252	178	14	57	39	31	5	13	9	0	0	0.09909915924072266	10000	7.542441368103027	7758	22.42	
9611.992456044676	101.05	8.21	34.16	23.68	24.48976253029822	100	252	178	16	63	43	41	5	10	7	0	0	0.07155466079711914	10100	7.6139960289001465	7833	22.445544554455438	
10015.0	25.75	7.5	25.23	17.5	10015	0	0	55	13	54	37	10	5	10	7	0	0	0.10204219818115234	100	0.10204219818115234	98	2.0	
10015.0	24.35	7.397590361445783	22.36144578313253	15.457831325301205	10015	1	18	64	14.0	54.0	37.0	5	5.0	10.0	7.0	0	0	0.03176474571228027	200	0.13380694389343262	155	22.5	
10015.0	23.24	7.154761904761905	21.166666666666668	14.619047619047619	10015	2	35	50	10.0	48.0	33.0	3	5.0	10.0	7.0	0	0	0.027334928512573242	300	0.16114187240600586	217	27.666666666666657	
10015.0	24.72	7.120481927710843	20.06024096385542	13.843373493975903	10015	3	53	69	13.0	48.0	33.0	5	5.0	10.0	7.0	0	0	0.029252052307128906	400	0.19039392471313477	275	31.25	
10015.0	24.44	6.910112359550562	18.730337078651687	12.932584269662922	10015	4	65	63	13.0	51.0	35.0	6	5.0	10.0	7.0	0	0	0.02778339385986328	500	0.21817731857299805	332	33.599999999999994	
10014.942528735632	26.26	7.333333333333333	21.82758620689655	15.091954022988507	10010	5	79	67	13.0	48.0	33.0	5	5.0	10.0	7.0	0	0	0.030342817306518555	600	0.2485201358795166	389	35.16666666666667	
10014.831460674157	27.64	7.157303370786517	21.04494382022472	14.55056179775281	10010	6	91	91	14.0	48.0	33.0	6	5.0	10.0	7.0	0	0	0.03053736686706543	700	0.27905750274658203	443	36.71428571428571	
10014.770114942528	32.26	7.160919540229885	21.35632183908046	14.793103448275861	10010	7	105	95	15.0	51.0	35.0	7	5.0	10.0	7.0	0	0	0.03051614761352539	800	0.3095736503601074	497	37.875	
10014.627659574468	31.97	7.287234042553192	21.20212765957447	14.72340425531915	10000	8	112	95	15.0	45.0	31.0	8	5.0	10.0	7.0	0	0	0.03476595878601074	900	0.34433960914611816	556	38.22222222222222	
10014.6875	34.8	7.8125	24.5625	17.083333333333332	10000	9	117	103	15.0	57.0	39.0	9	5.0	10.0	7.0	0	0	0.035280704498291016	1000	0.3796203136444092	626	37.4	
10014.117647058823	34.96	7.9411764705882355	26.36470588235294	18.294117647058822	10000	10	133	106	15.0	60.0	41.0	4	5.0	10.0	7.0	0	0	0.0380711555480957	1100	0.4176914691925049	685	37.727272727272734	
10013.814432989691	42.48	8.175257731958762	29.20618556701031	20.237113402061855	10000	11	137	115	16.0	66.0	45.0	14	5.0	10.0	7.0	0	0	0.046000003814697266	1200	0.46369147300720215	754	37.16666666666667	
10013.670212765957	42.41	8.180851063829786	29.48936170212766	20.48936170212766	10000	12	144	115	13.0	60.0	41.0	13	5.0	10.0	7.0	0	0	0.05114030838012695	1300	0.5148317813873291	824	36.61538461538461	
10014.03409090909	41.07	8.056818181818182	28.625	19.90909090909091	10000	13	157	107	12.0	60.0	41.0	5	5.0	10.0	7.0	0	0	0.03985786437988281	1400	0.5546896457672119	884	36.857142857142854	
10013.947368421053	42.35	8.115789473684211	27.86315789473684	19.378947368421052	10000	14	163	102	15.0	60.0	41.0	13	5.0	10.0	7.0	0	0	0.041512489318847656	1500	0.5962021350860596	951	36.6	
9906.459960396525	46.28	8.602150537634408	32.215053763440864	22.268817204301076	30.77631687685298	15	171	114	15.0	69.0	47.0	5	5.0	10.0	7.0	0	0	0.06941819190979004	1600	0.6656203269958496	1020	36.25000000000001	
9807.407228226186	45.67	8.639175257731958	34.30927835051546	23.65979381443299	30.77631687685298	16	175	74	13.0	63.0	43.0	6	5.0	10.0	7.0	0	0	0.05384969711303711	1700	0.7194700241088867	1099	35.35294117647058	
9795.777746019063	45.64	8.923913043478262	34.95652173913044	24.08695652173913	30.77631687685298	17	184	102	14.0	60.0	41.0	13	5.0	10.0	7.0	0	0	0.0562441349029541	1800	0.7757141590118408	1175	34.722222222222214	
9806.1286636641	50.83	8.793814432989691	33.25773195876289	22.855670103092784	30.77631687685298	18	188	110	15.0	66.0	45.0	12	5.0	10.0	7.0	0	0	0.06782150268554688	1900	0.8435356616973877	1254	34.0	
9235.628363237305	51.83	9.177777777777777	35.98888888888889	24.68888888888889	24.48976253029822	19	199	118	14.0	72.0	49.0	7	6.0	16.0	11.0	0	0	0.06697368621826172	2000	0.9105093479156494	1327	33.650000000000006	
9501.999144923453	64.11	9.091836734693878	37.724489795918366	25.918367346938776	24.48976253029822	20	202	118	15.0	72.0	49.0	20	6.0	16.0	11.0	0	0	0.07707881927490234	2100	0.9875881671905518	1411	32.80952380952381	
9400.53480002911	65.37	9.091836734693878	38.02040816326531	26.081632653061224	24.48976253029822	21	205	127	15.0	75.0	51.0	10	5.0	13.0	9.0	0	0	0.07496356964111328	2200	1.062551736831665	1488	32.36363636363636	
9807.337441501908	69.49	8.96938775510204	38.785714285714285	26.612244897959183	24.48976253029822	22	208	140	16.0	75.0	51.0	12	5.0	10.0	7.0	0	0	0.0761253833770752	2300	1.1386771202087402	1568	31.826086956521735	
9810.090692671869	68.43	9.24	41.09	28.24	24.48976253029822	23	208	139	16	81	55	17	5	13	9	0	0	0.08334779739379883	2400	1.222024917602539	1651	31.208333333333343	
9707.73566536078	71.32	9.313131313131313	41.666666666666664	28.67676767676768	24.48976253029822	24	210	135	16.0	69.0	47.0	13	5.0	10.0	7.0	0	0	0.08411860466003418	2500	1.3061435222625732	1732	30.72	
9808.577531142691	76.11	8.909090909090908	40.74747474747475	28.07070707070707	24.48976253029822	25	212	164	15.0	69.0	47.0	24	5.0	13.0	9.0	0	0	0.08005571365356445	2600	1.3861992359161377	1816	30.15384615384616	
9602.381955267878	73.99	9.448979591836734	42.46938775510204	29.224489795918366	24.48976253029822	26	215	147	16.0	78.0	53.0	22	6.0	16.0	11.0	0	0	0.15282511711120605	2700	1.5390243530273438	1897	29.740740740740748	
9611.194603512498	73.85	9.13	39.63	27.32	24.48976253029822	27	215	150	16	90	61	28	6	16	11	0	0	0.08590459823608398	2800	1.6249289512634277	1982	29.214285714285708	
9312.202187378089	76.39	9.73	43.42	29.82	24.48976253029822	28	216	152	16	81	55	26	5	13	9	0	0	0.09292244911193848	2900	1.7178514003753662	2055	29.13793103448276	
9607.073999673365	78.36	9.292929292929292	40.13131313131313	27.666666666666668	24.48976253029822	29	218	142	17.0	75.0	51.0	23	6.0	16.0	11.0	0	0	0.08292055130004883	3000	1.800771951675415	2134	28.86666666666666	
9511.730456239255	75.6	8.82	37.63	25.98	24.48976253029822	30	219	157	16	69	47	25	6	16	11	0	0	0.08221578598022461	3100	1.8829877376556396	2214	28.58064516129032	
9511.642569600108	79.83	8.91	38.71	26.72	24.48976253029822	31	220	175	16	66	45	24	5	10	7	0	0	0.0806887149810791	3200	1.9636764526367188	2300	28.125	
9806.716263480317	91.61	8.908163265306122	39.06122448979592	27.0	24.48976253029822	32	223	188	16.0	66.0	45.0	16	6.0	16.0	11.0	0	0	0.08610939979553223	3300	2.049785852432251	2378	27.939393939393938	
9711.62800337712	90.85	8.8	38.47	26.56	24.48976253029822	33	223	188	14	63	43	24	6	16	11	0	0	0.08482718467712402	3400	2.134613037109375	2468	27.411764705882362	
9511.09810395778	103.38	9.19	39.6	27.34	24.48976253029822	34	224	190	17	75	51	44	6	16	11	0	0	0.0818321704864502	3500	2.216445207595825	2545	27.285714285714292	
9909.439290530609	105.58	9.222222222222221	40.19191919191919	27.747474747474747	24.48976253029822	35	226	175	17.0	87.0	59.0	18	5.0	13.0	9.0	0	0	0.08197641372680664	3600	2.298421621322632	2621	27.194444444444443	
9910.494897625304	108.13	9.03	41.28	28.46	24.48976253029822	36	226	169	14	96	65	38	6	16	11	0	0	0.08574104309082031	3700	2.384162664413452	2706	26.86486486486487	
9807.17469909129	103.15	9.224489795918368	42.04081632653061	28.979591836734695	24.48976253029822	37	229	194	14.0	81.0	55.0	9	6.0	16.0	11.0	0	0	0.08588290214538574	3800	2.470045566558838	2791	26.55263157894737	
9810.85159439032	111.92	9.63	45.05	30.98	24.48976253029822	38	229	194	16	90	61	32	5	13	9	0	0	0.08618760108947754	3900	2.5562331676483154	2876	26.256410256410263	
9711.145880337777	111.6	9.68	44.53	30.64	24.48976253029822	39	229	194	15	84	57	41	6	16	11	0	0	0.08828115463256836	4000	2.644514322280884	2960	26.0	
9311.977565997222	118.15	9.58	44.48	30.58	24.48976253029822	40	229	192	15	84	57	41	6	16	11	0	0	0.09068441390991211	4100	2.735198736190796	3040	25.85365853658537	
