ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
8981.813704506125	65.79	10.268041237113403	43.422680412371136	29.948453608247423	28.84730650891055	18	108	111	17.0	75.0	51.0	17	7.0	24.0	17.0	0	0	0.07303357124328613	1900	1.229637622833252	1415	25.526315789473685	
8775.613713319008	68.16	10.587628865979381	46.329896907216494	31.88659793814433	28.84730650891055	19	112	108	17.0	84.0	57.0	20	7.0	24.0	17.0	0	0	0.0738835334777832	2000	1.3035211563110352	1498	25.099999999999994	
7615.817841629099	68.42	10.37	44.88	30.92	28.84730650891055	20	113	125	17	90	61	24	7	24	17	0	0	0.07804393768310547	2100	1.3815650939941406	1569	25.285714285714292	
8514.257681047542	72.08	9.8	42.06	29.04	28.84730650891055	21	114	145	16	78	53	22	7	24	17	0	0	0.07724213600158691	2200	1.4588072299957275	1653	24.86363636363636	
8879.60642089278	73.2	9.855670103092784	42.896907216494846	29.5979381443299	28.84730650891055	22	118	135	17.0	78.0	53.0	23	7.0	21.0	15.0	0	0	0.07288289070129395	2300	1.5316901206970215	1727	24.91304347826086	
8262.301551933415	80.72	9.639175257731958	42.154639175257735	29.103092783505154	28.84730650891055	23	122	145	17.0	81.0	55.0	20	7.0	24.0	17.0	0	0	0.07038998603820801	2400	1.6020801067352295	1804	24.83333333333333	
8585.498886847436	76.03	10.183673469387756	43.95918367346939	30.306122448979593	28.84730650891055	24	125	139	17.0	81.0	55.0	24	7.0	24.0	17.0	0	0	0.0838468074798584	2500	1.685926914215088	1880	24.799999999999997	
8414.374713566835	77.23	9.92	42.39	29.26	28.84730650891055	25	126	152	17	81	55	23	7	24	17	0	0	0.07439517974853516	2600	1.760322093963623	1962	24.538461538461547	
8700.912364053971	77.5	9.444444444444445	40.45454545454545	27.96969696969697	28.84730650891055	26	128	143	15.0	63.0	43.0	23	7.0	24.0	17.0	0	0	0.06810641288757324	2700	1.8284285068511963	2038	24.51851851851852	
8631.618959684178	74.35	9.127659574468085	40.40425531914894	27.93617021276596	28.84730650891055	27	135	135	15.0	84.0	57.0	13	7.0	24.0	17.0	0	0	0.06793856620788574	2800	1.896367073059082	2108	24.714285714285708	
8814.23647968823	77.93	8.92	39.0	27.0	28.550664064126334	28	135	124	17	72	49	29	7	24	17	0	0	0.07270455360412598	2900	1.969071626663208	2191	24.448275862068968	
8261.835618404966	81.34	8.958762886597938	39.8041237113402	27.536082474226806	28.550664064126334	29	139	136	14.0	72.0	49.0	14	7.0	21.0	15.0	0	0	0.0766909122467041	3000	2.045762538909912	2263	24.566666666666663	
8262.386234312069	77.99	8.938144329896907	39.371134020618555	27.24742268041237	28.550664064126334	30	143	143	14.0	69.0	47.0	22	7.0	21.0	15.0	0	0	0.07158231735229492	3100	2.117344856262207	2340	24.516129032258064	
8196.508199237953	80.55	9.232323232323232	40.666666666666664	28.11111111111111	28.550664064126334	31	145	148	15.0	60.0	41.0	19	7.0	21.0	15.0	0	0	0.07838797569274902	3200	2.195732831954956	2412	24.625	
8673.885115205869	84.65	9.422680412371134	40.23711340206186	27.824742268041238	28.550664064126334	32	149	146	14.0	60.0	41.0	19	7.0	21.0	15.0	0	0	0.07509660720825195	3300	2.270829439163208	2501	24.212121212121204	
8913.187100272808	85.85	9.25	38.73	26.82	28.550664064126334	33	150	146	17	66	45	23	7	21	15	0	0	0.07179903984069824	3400	2.3426284790039062	2577	24.205882352941174	
9170.78207617447	84.54	9.536842105263158	39.1578947368421	27.105263157894736	28.550664064126334	34	156	161	17.0	63.0	43.0	16	7.0	21.0	15.0	0	0	0.06641936302185059	3500	2.409047842025757	2650	24.285714285714292	
9187.890299326069	80.09	9.505154639175258	39.34020618556701	27.22680412371134	28.550664064126334	35	160	159	17.0	66.0	45.0	22	7.0	21.0	15.0	0	0	0.09157228469848633	3600	2.500620126724243	2730	24.16666666666667	
9012.561607433585	78.26	8.9	37.65	26.1	28.550664064126334	36	161	169	17	78	53	26	7	21	15	0	0	0.06620550155639648	3700	2.5668256282806396	2811	24.02702702702703	
9001.897491972531	81.59	8.88888888888889	37.60606060606061	26.07070707070707	28.550664064126334	37	163	197	17.0	81.0	55.0	25	7.0	24.0	17.0	0	0	0.06798553466796875	3800	2.6348111629486084	2884	24.10526315789474	
9707.313219442667	89.19	9.090909090909092	39.21212121212121	27.141414141414142	26.610754250991377	38	165	183	17.0	81.0	55.0	24	7.0	24.0	17.0	0	0	0.06877660751342773	3900	2.703587770462036	2967	23.92307692307692	
9710.049228148142	99.71	9.22	40.53	28.02	26.610754250991377	39	166	179	17	90	61	21	7	21	15	0	0	0.07323908805847168	4000	2.776826858520508	3049	23.775000000000006	
9606.609680588386	114.57	9.252525252525253	41.0	28.333333333333332	26.610754250991377	40	168	198	17.0	102.0	69.0	27	7.0	21.0	15.0	0	0	0.07173275947570801	4100	2.848559617996216	3126	23.756097560975604	
9311.55628846826	113.78	9.42	40.89	28.26	26.610754250991377	41	169	185	17	81	55	38	7	24	17	0	0	0.0724174976348877	4200	2.9209771156311035	3213	23.5	
9611.65975451065	117.01	9.15	39.78	27.52	26.610754250991377	42	170	189	17	81	55	38	7	21	15	0	0	0.06784629821777344	4300	2.988823413848877	3286	23.581395348837205	
9911.41610754251	122.63	9.33	38.82	26.88	26.610754250991377	43	171	189	16	75	51	29	7	21	15	0	0	0.07094812393188477	4400	3.0597715377807617	3368	23.454545454545453	
9611.639070796298	119.68	9.61	40.44	27.96	26.610754250991377	44	172	197	17	72	49	31	7	24	17	0	0	0.06950807571411133	4500	3.129279613494873	3444	23.46666666666667	
9711.61772172566	121.11	9.71	41.31	28.54	26.610754250991377	45	172	196	17	90	61	23	7	21	15	0	0	0.06788420677185059	4600	3.1971638202667236	3528	23.304347826086953	
9708.368942721543	123.82	9.88888888888889	41.84848484848485	28.8989898989899	26.610754250991377	46	174	199	17.0	78.0	53.0	28	7.0	24.0	17.0	0	0	0.07240414619445801	4700	3.2695679664611816	3614	23.106382978723403	
9611.61611387639	133.09	9.47	40.62	28.08	26.610754250991377	47	175	199	14	63	43	25	7	21	15	0	0	0.07429718971252441	4800	3.343865156173706	3697	22.979166666666657	
9611.576430174495	134.24	9.52	41.46	28.64	26.610754250991377	48	176	200	16	69	47	31	7	21	15	0	0	0.07198286056518555	4900	3.4158480167388916	3769	23.08163265306122	
9810.5045806076	144.83	10.05	43.2	29.8	26.610754250991377	49	176	198	16	81	55	25	7	21	15	0	0	0.07706308364868164	5000	3.4929111003875732	3851	22.980000000000004	
9610.694496358776	146.59	9.81	44.58	30.72	26.610754250991377	50	176	198	16	81	55	40	7	21	15	0	0	0.08372759819030762	5100	3.576638698577881	3931	22.92156862745098	
9405.714220282036	151.67	9.88888888888889	44.27272727272727	30.515151515151516	26.610754250991377	51	178	199	17.0	78.0	53.0	56	7.0	21.0	15.0	0	0	0.07419347763061523	5200	3.650832176208496	4017	22.75	
9710.968072518159	153.0	9.87	45.33	31.22	26.610754250991377	52	178	199	14	75	51	49	7	24	17	0	0	0.0794367790222168	5300	3.730268955230713	4099	22.660377358490564	
9411.698850453991	140.56	10.16	48.15	33.1	26.610754250991377	53	178	198	14	78	53	53	7	24	17	0	0	0.08360981941223145	5400	3.8138787746429443	4184	22.51851851851852	
9211.43070150253	136.16	10.26	48.75	33.5	26.610754250991377	54	178	198	15	75	51	44	7	21	15	0	0	0.08269405364990234	5500	3.8965728282928467	4277	22.236363636363635	
9510.67067612496	132.63	9.99	47.82	32.88	26.610754250991377	55	179	196	14	69	47	30	7	21	15	0	0	0.08498907089233398	5600	3.9815618991851807	4354	22.25	
8912.21877023456	142.8	10.09	50.28	34.52	26.610754250991377	56	179	198	15	90	61	56	7	21	15	0	0	0.09150552749633789	5700	4.0730674266815186	4435	22.192982456140356	
9202.943039424856	148.18	10.272727272727273	50.03030303030303	34.35353535353536	26.610754250991377	57	181	197	17.0	81.0	55.0	56	7.0	27.0	19.0	0	0	0.09284400939941406	5800	4.165911436080933	4523	22.01724137931035	
8413.713385198193	149.15	9.96	48.63	33.42	26.610754250991377	58	181	200	15	75	51	41	7	27	19	0	0	0.08880615234375	5900	4.254717588424683	4605	21.949152542372886	
9111.898169164731	153.88	9.95	48.06	33.04	26.610754250991377	59	181	200	15	81	55	50	7	27	19	0	0	0.08786439895629883	6000	4.3425819873809814	4680	22.0	
9610.99488072287	159.13	10.25	49.59	34.06	26.610754250991377	60	181	200	17	84	57	56	7	24	17	0	0	0.10716366767883301	6100	4.4497456550598145	4768	21.836065573770497	
9511.062684314502	153.3	10.21	48.33	33.22	26.610754250991377	61	181	200	17	84	57	44	7	21	15	0	0	0.08857965469360352	6200	4.538325309753418	4856	21.67741935483872	
9212.351729514103	138.65	9.87	44.76	30.84	26.610754250991377	62	181	200	17	84	57	50	7	24	17	0	0	0.08743619918823242	6300	4.62576150894165	4946	21.492063492063494	
9511.832393838265	145.36	9.49	43.65	30.1	26.610754250991377	63	181	197	15	63	43	38	7	21	15	0	0	0.09022760391235352	6400	4.715989112854004	5026	21.46875	
9411.777823700071	141.74	9.26	42.96	29.64	26.610754250991377	64	182	198	13	66	45	38	7	21	15	0	0	0.07587814331054688	6500	4.791867256164551	5097	21.584615384615375	
9611.325219334198	136.69	9.52	44.61	30.74	26.610754250991377	65	182	198	14	66	45	30	7	21	15	0	0	0.07693314552307129	6600	4.868800401687622	5178	21.545454545454547	
9707.898238050937	126.74	8.88888888888889	41.696969696969695	28.7979797979798	26.610754250991377	66	184	199	13.0	69.0	47.0	22	7.0	24.0	17.0	0	0	0.0754086971282959	6700	4.944209098815918	5253	21.59701492537313	
9607.57287866459	116.94	9.484848484848484	45.21212121212121	31.141414141414142	26.610754250991377	67	186	192	14.0	72.0	49.0	29	7.0	21.0	15.0	0	0	0.08100557327270508	6800	5.025214672088623	5335	21.544117647058826	
9112.420969711913	117.19	9.05	42.42	29.28	26.610754250991377	68	187	198	15	63	43	27	7	24	17	0	0	0.0788564682006836	6900	5.104071140289307	5414	21.53623188405797	
9012.273483929284	126.82	9.03	42.45	29.3	26.610754250991377	69	188	200	13	72	49	27	7	24	17	0	0	0.07997345924377441	7000	5.184044599533081	5491	21.55714285714285	
9312.142654936171	121.55	9.1	41.79	28.86	26.610754250991377	70	188	200	13	72	49	36	7	24	17	0	0	0.07710719108581543	7100	5.2611517906188965	5574	21.492957746478865	
9312.274243782413	116.98	9.13	39.42	27.28	26.610754250991377	71	188	198	14	75	51	32	7	21	15	0	0	0.0719144344329834	7200	5.33306622505188	5656	21.444444444444443	
9411.588941553166	121.97	8.84	39.39	27.26	26.610754250991377	72	188	195	14	78	53	32	7	21	15	0	0	0.07341289520263672	7300	5.406479120254517	5739	21.38356164383562	
8913.511201552923	116.92	9.07	39.72	27.48	26.610754250991377	73	188	193	14	66	45	34	7	24	17	0	0	0.07546782493591309	7400	5.48194694519043	5824	21.297297297297305	
9212.010589094372	104.91	9.07	40.59	28.06	26.610754250991377	74	188	192	13	66	45	34	7	21	15	0	0	0.07341861724853516	7500	5.555365562438965	5906	21.25333333333333	
9312.374126822566	85.07	9.18	41.58	28.72	26.610754250991377	75	188	187	17	84	57	35	7	21	15	0	0	0.07340002059936523	7600	5.62876558303833	5989	21.19736842105263	
9312.36180288376	80.9	9.17	39.3	27.2	26.610754250991377	76	189	186	16	75	51	32	7	21	15	0	0	0.07458829879760742	7700	5.7033538818359375	6070	21.168831168831176	
9412.079981315695	82.49	9.31	39.6	27.4	26.610754250991377	77	189	175	16	63	43	30	7	21	15	0	0	0.07384634017944336	7800	5.777200222015381	6149	21.16666666666667	
9212.462497204473	89.03	9.46	41.46	28.64	26.610754250991377	78	189	188	16	87	59	19	7	21	15	0	0	0.07321834564208984	7900	5.850418567657471	6235	21.07594936708861	
8902.63627513745	86.24	9.616161616161616	42.90909090909091	29.606060606060606	26.610754250991377	79	191	179	14.0	75.0	51.0	28	7.0	24.0	17.0	0	0	0.07349538803100586	8000	5.923913955688477	6316	21.049999999999997	
9103.593606332872	86.57	9.98989898989899	45.03030303030303	31.02020202020202	26.610754250991377	80	193	179	16.0	78.0	53.0	30	7.0	24.0	17.0	0	0	0.07473969459533691	8100	5.9986536502838135	6400	20.98765432098766	
8813.556912568694	87.04	9.75	44.19	30.46	26.610754250991377	81	194	185	15	72	49	29	7	24	17	0	0	0.0798804759979248	8200	6.078534126281738	6487	20.890243902439025	
9012.663506593577	97.13	9.59	44.34	30.56	26.610754250991377	82	194	197	15	75	51	23	7	24	17	0	0	0.08103680610656738	8300	6.159570932388306	6574	20.795180722891573	
9002.332662450335	95.45	9.919191919191919	45.09090909090909	31.060606060606062	26.610754250991377	83	196	198	17.0	78.0	53.0	13	7.0	21.0	15.0	0	0	0.08131670951843262	8400	6.240887641906738	6651	20.82142857142857	
8614.065122867994	98.3	10.0	43.83	30.22	26.610754250991377	84	197	198	17	96	65	33	7	24	17	0	0	0.07764840126037598	8500	6.318536043167114	6728	20.84705882352941	
9204.382952797838	101.5	9.95959595959596	42.515151515151516	29.343434343434343	26.610754250991377	85	199	179	15.0	66.0	45.0	33	7.0	24.0	17.0	0	0	0.09638309478759766	8600	6.414919137954712	6813	20.779069767441854	
9910.86610754251	104.21	9.78	42.36	29.24	26.610754250991377	86	200	179	15	69	47	34	7	21	15	0	0	0.0759272575378418	8700	6.490846395492554	6890	20.804597701149433	
9811.68359418315	106.56	9.97	44.34	30.56	26.610754250991377	87	200	183	16	78	53	34	7	21	15	0	0	0.07474446296691895	8800	6.565590858459473	6970	20.795454545454547	
9709.48374934347	110.85	10.16161616161616	45.24242424242424	31.161616161616163	26.610754250991377	88	202	196	17.0	78.0	53.0	30	7.0	24.0	17.0	0	0	0.07473874092102051	8900	6.640329599380493	7055	20.730337078651687	
9501.82929181106	117.89	10.23469387755102	45.88775510204081	31.591836734693878	26.610754250991377	89	205	199	17.0	90.0	61.0	22	7.0	21.0	15.0	0	0	0.09079742431640625	9000	6.731127023696899	7130	20.77777777777777	
9312.725717897221	116.09	9.53	43.05	29.7	26.610754250991377	90	206	196	16	81	55	45	7	24	17	0	0	0.07713484764099121	9100	6.808261871337891	7208	20.79120879120879	
9512.472218205918	110.02	9.62	43.8	30.2	26.610754250991377	91	206	189	16	81	55	36	7	24	17	0	0	0.07264089584350586	9200	6.8809027671813965	7287	20.793478260869563	
8912.96614602327	107.8	9.29	43.8	30.2	26.610754250991377	92	206	200	16	87	59	34	7	24	17	0	0	0.0779275894165039	9300	6.9588303565979	7361	20.849462365591393	
9212.446827008946	111.66	9.7	45.57	31.38	26.610754250991377	93	206	196	17	87	59	34	7	24	17	0	0	0.07559847831726074	9400	7.034428834915161	7445	20.797872340425528	
9112.855348530975	104.38	9.3	41.94	28.96	25.64930650891055	94	206	190	17	84	57	36	7	24	17	0	0	0.07432293891906738	9500	7.1087517738342285	7526	20.778947368421058	
9612.273578280436	105.59	9.55	42.75	29.5	25.64930650891055	95	207	200	17	93	63	36	7	24	17	0	0	0.07265615463256836	9600	7.181407928466797	7614	20.6875	
9511.864323569294	110.94	9.88	44.01	30.34	25.64930650891055	96	207	197	17	84	57	33	7	24	17	0	0	0.07512187957763672	9700	7.256529808044434	7700	20.618556701030926	
9512.348215176477	118.26	9.42	40.26	27.84	25.64930650891055	97	207	196	16	87	59	37	7	24	17	0	0	0.07164645195007324	9800	7.328176259994507	7781	20.60204081632652	
9313.129609462372	114.41	9.01	37.83	26.22	25.64930650891055	98	207	200	16	78	53	40	7	21	15	0	0	0.06655335426330566	9900	7.3947296142578125	7868	20.525252525252526	
9013.562601629026	119.36	8.97	36.57	25.38	25.64930650891055	99	207	197	15	81	55	38	7	21	15	0	0	0.06708383560180664	10000	7.461813449859619	7945	20.549999999999997	
9012.939314289477	109.49	9.21	37.71	26.14	25.64930650891055	100	208	200	16	63	43	34	7	21	15	0	0	0.06898164749145508	10100	7.530795097351074	8023	20.56435643564356	
10014.95	33.4	8.31	32.4	22.6	10010	0	0	67	17	66	45	22	7	21	15	0	0	0.1906435489654541	100	0.1906435489654541	100	0.0	
10014.777777777777	32.1	8.166666666666666	31.733333333333334	22.155555555555555	10010	1	11	67	17.0	66.0	45.0	12	7.0	21.0	15.0	0	0	0.04657554626464844	200	0.23721909523010254	170	15.0	
10014.722222222223	34.18	8.222222222222221	31.566666666666666	22.044444444444444	10010	2	22	68	15.0	57.0	39.0	6	7.0	21.0	15.0	0	0	0.03725695610046387	300	0.2744760513305664	238	20.66666666666667	
10014.65909090909	38.7	8.636363636363637	33.51136363636363	23.34090909090909	10010	3	35	74	16.0	69.0	47.0	8	7.0	21.0	15.0	0	0	0.03848099708557129	400	0.3129570484161377	297	25.75	
10014.666666666666	39.88	8.633333333333333	33.266666666666666	23.177777777777777	10010	4	46	72	15.0	57.0	39.0	14	7.0	21.0	15.0	0	0	0.040291786193847656	500	0.35324883460998535	365	27.0	
9902.245042182596	41.62	8.348314606741573	32.62921348314607	22.752808988764045	29.808754250991377	5	58	77	15.0	57.0	39.0	5	7.0	21.0	15.0	0	0	0.0407261848449707	600	0.39397501945495605	437	27.166666666666657	
9493.906481597145	44.96	8.239583333333334	32.90625	22.9375	28.84730650891055	6	63	82	12.0	54.0	37.0	12	7.0	21.0	15.0	0	0	0.04359936714172363	700	0.4375743865966797	517	26.14285714285714	
9610.023354762827	47.38	8.383838383838384	33.96969696969697	23.646464646464647	28.84730650891055	7	65	88	12.0	54.0	37.0	19	7.0	24.0	17.0	0	0	0.048722028732299805	800	0.4862964153289795	593	25.875	
9171.804430577733	48.32	8.589473684210526	34.89473684210526	24.263157894736842	28.84730650891055	8	71	88	14.0	54.0	37.0	16	7.0	21.0	15.0	0	0	0.07219481468200684	900	0.5584912300109863	657	27.0	
9284.139891406261	48.54	8.614583333333334	34.53125	24.020833333333332	28.84730650891055	9	76	96	13.0	60.0	41.0	13	7.0	21.0	15.0	0	0	0.05791044235229492	1000	0.6164016723632812	732	26.799999999999997	
9388.088977429039	50.19	8.59375	35.3125	24.541666666666668	28.84730650891055	10	81	124	13.0	60.0	41.0	4	7.0	21.0	15.0	0	0	0.06302714347839355	1100	0.6794288158416748	809	26.454545454545453	
9276.277293563497	51.76	8.589473684210526	35.33684210526316	24.557894736842105	28.84730650891055	11	87	106	15.0	57.0	39.0	20	7.0	21.0	15.0	0	0	0.06330227851867676	1200	0.7427310943603516	879	26.75	
8789.497530012943	54.49	9.13265306122449	37.53061224489796	26.020408163265305	28.84730650891055	12	90	128	17.0	78.0	53.0	20	7.0	24.0	17.0	0	0	0.06694579124450684	1300	0.8096768856048584	960	26.153846153846146	
9187.555077162348	61.38	9.525773195876289	39.4639175257732	27.309278350515463	28.84730650891055	13	94	120	17.0	81.0	55.0	24	7.0	21.0	15.0	0	0	0.07029914855957031	1400	0.8799760341644287	1034	26.14285714285714	
8913.231211954386	62.07	9.21	37.71	26.14	28.84730650891055	14	95	132	17	78	53	21	7	21	15	0	0	0.06891798973083496	1500	0.9488940238952637	1117	25.53333333333333	
8992.697575427705	59.02	9.418367346938776	38.785714285714285	26.857142857142858	28.84730650891055	15	98	99	17.0	72.0	49.0	22	7.0	21.0	15.0	0	0	0.06948065757751465	1600	1.0183746814727783	1193	25.4375	
8750.965831975842	59.95	9.463157894736842	39.72631578947368	27.48421052631579	28.84730650891055	16	104	115	17.0	81.0	55.0	13	7.0	24.0	17.0	0	0	0.06792664527893066	1700	1.086301326751709	1264	25.647058823529406	
8913.18959915638	64.28	9.95	41.4	28.6	28.84730650891055	17	104	111	17	72	49	25	7	24	17	0	0	0.07030272483825684	1800	1.1566040515899658	1336	25.77777777777777	
8981.813704506125	65.79	10.268041237113403	43.422680412371136	29.948453608247423	28.84730650891055	18	108	111	17.0	75.0	51.0	17	7.0	24.0	17.0	0	0	0.07303357124328613	1900	1.229637622833252	1415	25.526315789473685	
8775.613713319008	68.16	10.587628865979381	46.329896907216494	31.88659793814433	28.84730650891055	19	112	108	17.0	84.0	57.0	20	7.0	24.0	17.0	0	0	0.0738835334777832	2000	1.3035211563110352	1498	25.099999999999994	
7615.817841629099	68.42	10.37	44.88	30.92	28.84730650891055	20	113	125	17	90	61	24	7	24	17	0	0	0.07804393768310547	2100	1.3815650939941406	1569	25.285714285714292	
8514.257681047542	72.08	9.8	42.06	29.04	28.84730650891055	21	114	145	16	78	53	22	7	24	17	0	0	0.07724213600158691	2200	1.4588072299957275	1653	24.86363636363636	
8879.60642089278	73.2	9.855670103092784	42.896907216494846	29.5979381443299	28.84730650891055	22	118	135	17.0	78.0	53.0	23	7.0	21.0	15.0	0	0	0.07288289070129395	2300	1.5316901206970215	1727	24.91304347826086	
8262.301551933415	80.72	9.639175257731958	42.154639175257735	29.103092783505154	28.84730650891055	23	122	145	17.0	81.0	55.0	20	7.0	24.0	17.0	0	0	0.07038998603820801	2400	1.6020801067352295	1804	24.83333333333333	
8585.498886847436	76.03	10.183673469387756	43.95918367346939	30.306122448979593	28.84730650891055	24	125	139	17.0	81.0	55.0	24	7.0	24.0	17.0	0	0	0.0838468074798584	2500	1.685926914215088	1880	24.799999999999997	
8414.374713566835	77.23	9.92	42.39	29.26	28.84730650891055	25	126	152	17	81	55	23	7	24	17	0	0	0.07439517974853516	2600	1.760322093963623	1962	24.538461538461547	
8700.912364053971	77.5	9.444444444444445	40.45454545454545	27.96969696969697	28.84730650891055	26	128	143	15.0	63.0	43.0	23	7.0	24.0	17.0	0	0	0.06810641288757324	2700	1.8284285068511963	2038	24.51851851851852	
8631.618959684178	74.35	9.127659574468085	40.40425531914894	27.93617021276596	28.84730650891055	27	135	135	15.0	84.0	57.0	13	7.0	24.0	17.0	0	0	0.06793856620788574	2800	1.896367073059082	2108	24.714285714285708	
8814.23647968823	77.93	8.92	39.0	27.0	28.550664064126334	28	135	124	17	72	49	29	7	24	17	0	0	0.07270455360412598	2900	1.969071626663208	2191	24.448275862068968	
8261.835618404966	81.34	8.958762886597938	39.8041237113402	27.536082474226806	28.550664064126334	29	139	136	14.0	72.0	49.0	14	7.0	21.0	15.0	0	0	0.0766909122467041	3000	2.045762538909912	2263	24.566666666666663	
8262.386234312069	77.99	8.938144329896907	39.371134020618555	27.24742268041237	28.550664064126334	30	143	143	14.0	69.0	47.0	22	7.0	21.0	15.0	0	0	0.07158231735229492	3100	2.117344856262207	2340	24.516129032258064	
8196.508199237953	80.55	9.232323232323232	40.666666666666664	28.11111111111111	28.550664064126334	31	145	148	15.0	60.0	41.0	19	7.0	21.0	15.0	0	0	0.07838797569274902	3200	2.195732831954956	2412	24.625	
8673.885115205869	84.65	9.422680412371134	40.23711340206186	27.824742268041238	28.550664064126334	32	149	146	14.0	60.0	41.0	19	7.0	21.0	15.0	0	0	0.07509660720825195	3300	2.270829439163208	2501	24.212121212121204	
8913.187100272808	85.85	9.25	38.73	26.82	28.550664064126334	33	150	146	17	66	45	23	7	21	15	0	0	0.07179903984069824	3400	2.3426284790039062	2577	24.205882352941174	
9170.78207617447	84.54	9.536842105263158	39.1578947368421	27.105263157894736	28.550664064126334	34	156	161	17.0	63.0	43.0	16	7.0	21.0	15.0	0	0	0.06641936302185059	3500	2.409047842025757	2650	24.285714285714292	
9187.890299326069	80.09	9.505154639175258	39.34020618556701	27.22680412371134	28.550664064126334	35	160	159	17.0	66.0	45.0	22	7.0	21.0	15.0	0	0	0.09157228469848633	3600	2.500620126724243	2730	24.16666666666667	
9012.561607433585	78.26	8.9	37.65	26.1	28.550664064126334	36	161	169	17	78	53	26	7	21	15	0	0	0.06620550155639648	3700	2.5668256282806396	2811	24.02702702702703	
