ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
9413.078170746754	88.3	9.16	37.9	26.24	26.24780650891055	30	152	179	16	78	53	27	5	13	9	0	0	0.060064077377319336	3100	1.8192787170410156	2274	26.645161290322577	
9411.67898133814	91.09	9.24	38.81	26.86	26.24780650891055	31	153	186	15	69	47	34	7	19	13	0	0	0.065460205078125	3200	1.8847389221191406	2352	26.5	
9111.853789004053	93.07	9.83	41.21	28.46	26.24780650891055	32	153	198	15	69	47	34	5	13	9	0	0	0.06810331344604492	3300	1.9528422355651855	2433	26.272727272727266	
9511.369342986636	91.94	9.55	39.34	27.22	26.24780650891055	33	153	189	17	66	45	36	5	13	9	0	0	0.06408071517944336	3400	2.016922950744629	2517	25.970588235294116	
9609.8386874059	89.79	9.62	41.06	28.36	26.24780650891055	34	153	170	17	69	47	36	7	21	15	0	0	0.06548714637756348	3500	2.0824100971221924	2602	25.65714285714286	
9311.060357235814	83.08	9.22	40.59	28.04	26.24780650891055	35	154	184	15	69	47	31	5	10	7	0	0	0.06851768493652344	3600	2.150927782058716	2684	25.444444444444443	
9212.16989153424	85.09	9.11	38.65	26.72	26.24780650891055	36	155	171	15	69	47	41	5	10	7	0	0	0.06499195098876953	3700	2.2159197330474854	2764	25.29729729729729	
9002.36417210774	88.1	8.757575757575758	37.92929292929293	26.21212121212121	26.24780650891055	37	157	181	16.0	72.0	49.0	29	5.0	10.0	7.0	0	0	0.0667264461517334	3800	2.2826461791992188	2841	25.23684210526315	
9103.633866231432	92.59	8.909090909090908	39.72727272727273	27.404040404040405	26.24780650891055	38	159	195	17.0	75.0	51.0	29	5.0	10.0	7.0	0	0	0.06521749496459961	3900	2.3478636741638184	2925	25.0	
9412.298714506813	93.21	9.59	41.73	28.76	26.24780650891055	39	159	191	16	72	49	29	5	13	9	0	0	0.06623482704162598	4000	2.4140985012054443	3006	24.85000000000001	
9511.537566686564	94.91	9.44	40.64	28.02	26.24780650891055	40	160	193	17	78	53	25	5	13	9	0	0	0.08649206161499023	4100	2.5005905628204346	3086	24.731707317073173	
9312.073358876647	90.42	8.9	37.67	26.04	26.24780650891055	41	160	196	17	90	61	42	5	10	7	0	0	0.062322378158569336	4200	2.562912940979004	3159	24.785714285714292	
9113.333426068768	83.31	9.17	37.19	25.72	26.24780650891055	42	161	154	14	66	45	48	5	13	9	0	0	0.05987977981567383	4300	2.6227927207946777	3240	24.651162790697683	
9213.342173581952	85.98	9.33	38.13	26.36	26.24780650891055	43	161	166	14	72	49	35	5	13	9	0	0	0.062048912048339844	4400	2.6848416328430176	3318	24.59090909090908	
9711.835737874499	86.36	9.37	39.36	27.2	26.24780650891055	44	161	180	16	81	55	30	6	16	11	0	0	0.06366515159606934	4500	2.748506784439087	3400	24.444444444444443	
9707.571534682967	94.69	9.363636363636363	38.666666666666664	26.77777777777778	26.24780650891055	45	163	180	16.0	66.0	45.0	43	7.0	21.0	15.0	0	0	0.06789517402648926	4600	2.816401958465576	3478	24.39130434782608	
9311.660067131188	102.31	9.06	37.7	26.12	26.24780650891055	46	164	189	16	66	45	41	5	13	9	0	0	0.06707477569580078	4700	2.883476734161377	3567	24.106382978723403	
9012.52246663313	104.65	9.23	37.83	26.2	26.24780650891055	47	164	181	15	69	47	27	5	13	9	0	0	0.06603622436523438	4800	2.9495129585266113	3637	24.22916666666667	
9406.15093738067	101.67	9.393939393939394	38.37373737373738	26.555555555555557	26.24780650891055	48	166	190	15.0	69.0	47.0	27	6.0	16.0	11.0	0	0	0.06664586067199707	4900	3.0161588191986084	3717	24.14285714285714	
9305.800089344846	109.71	9.373737373737374	38.313131313131315	26.515151515151516	26.24780650891055	49	168	170	15.0	72.0	49.0	27	6.0	19.0	13.0	0	0	0.0637214183807373	5000	3.0798802375793457	3795	24.099999999999994	
8982.800572460988	110.41	9.0	36.83505154639175	25.515463917525775	26.24780650891055	50	172	173	14.0	63.0	43.0	19	6.0	16.0	11.0	0	0	0.0658271312713623	5100	3.145707368850708	3874	24.039215686274503	
9213.15346733931	113.73	8.72	36.84	25.52	26.24780650891055	51	172	184	14	69	47	34	6	16	11	0	0	0.06703591346740723	5200	3.2127432823181152	3944	24.15384615384616	
9612.996314199747	116.46	9.07	38.49	26.6	26.24780650891055	52	172	193	16	66	45	25	6	16	11	0	0	0.06220078468322754	5300	3.2749440670013428	4031	23.94339622641509	
9413.227758486544	111.15	8.52	35.7	24.76	26.24780650891055	53	172	199	13	66	45	39	5	13	9	0	0	0.06601858139038086	5400	3.3409626483917236	4107	23.944444444444443	
9513.017646665867	113.28	8.7	35.79	24.8	26.24780650891055	54	172	179	14	60	41	38	5	13	9	0	0	0.06296110153198242	5500	3.403923749923706	4184	23.927272727272737	
9313.210571609556	112.1	8.95	38.26	26.5	26.24780650891055	55	172	175	14	84	57	40	7	24	17	0	0	0.06498336791992188	5600	3.468907117843628	4268	23.785714285714292	
9312.532498283686	111.18	9.32	38.44	26.58	26.24780650891055	56	172	183	15	69	47	38	5	13	9	0	0	0.06614875793457031	5700	3.5350558757781982	4345	23.771929824561397	
9113.784157284557	112.53	8.91	34.36	23.86	26.24780650891055	57	172	181	15	57	39	31	5	13	9	0	0	0.06155276298522949	5800	3.5966086387634277	4423	23.741379310344826	
9113.03830630448	114.31	9.37	37.38	25.9	26.24780650891055	58	173	199	16	66	45	31	7	24	17	0	0	0.057348012924194336	5900	3.653956651687622	4501	23.711864406779654	
9305.467817451621	114.02	8.8989898989899	35.75757575757576	24.818181818181817	26.24780650891055	59	175	199	17.0	78.0	53.0	11	6.0	16.0	11.0	0	0	0.05881094932556152	6000	3.7127676010131836	4573	23.78333333333333	
9211.663769659985	111.59	8.78	35.88	24.9	26.24780650891055	60	176	172	15	75	51	44	7	24	17	0	0	0.06341409683227539	6100	3.776181697845459	4642	23.901639344262293	
9111.871783523593	104.14	8.98	36.81	25.52	26.24780650891055	61	176	170	17	75	51	27	5	13	9	0	0	0.06201505661010742	6200	3.8381967544555664	4724	23.806451612903217	
9311.35898384455	104.07	8.7	37.5	26.0	26.24780650891055	62	176	177	14	66	45	29	7	24	17	0	0	0.06574201583862305	6300	3.9039387702941895	4808	23.682539682539684	
9212.76209422028	113.73	9.08	37.01	25.66	26.24780650891055	63	176	200	17	72	49	33	5	13	9	0	0	0.06331992149353027	6400	3.9672586917877197	4889	23.609375	
9212.861705425728	111.74	9.15	36.59	25.34	26.24780650891055	64	176	199	17	78	53	46	7	19	13	0	0	0.06086587905883789	6500	4.028124570846558	4964	23.630769230769232	
9312.828479225478	111.41	9.53	38.69	26.76	26.24780650891055	65	177	184	17	78	53	51	5	13	9	0	0	0.07076311111450195	6600	4.09888768196106	5048	23.515151515151516	
9312.000919034015	111.28	9.79	39.72	27.46	26.24780650891055	66	178	193	17	72	49	53	6	16	11	0	0	0.06178903579711914	6700	4.160676717758179	5115	23.656716417910445	
9511.579160607189	115.25	9.41	39.47	27.3	26.24780650891055	67	178	183	17	75	51	48	6	16	11	0	0	0.08289051055908203	6800	4.243567228317261	5189	23.691176470588232	
9511.916643998233	124.2	9.36	37.43	25.9	26.24780650891055	68	178	189	16	69	47	23	5	13	9	0	0	0.062464237213134766	6900	4.3060314655303955	5271	23.60869565217392	
9412.120332356182	126.14	8.98	35.93	24.9	26.24780650891055	69	178	190	15	66	45	35	6	16	11	0	0	0.060868024826049805	7000	4.366899490356445	5354	23.514285714285705	
9612.378816841456	124.33	9.1	34.94	24.2	26.24780650891055	70	179	194	15	69	47	35	5	10	7	0	0	0.05725526809692383	7100	4.424154758453369	5430	23.521126760563376	
9313.081635415287	130.73	9.01	35.09	24.26	26.24780650891055	71	179	195	16	75	51	34	6	16	11	0	0	0.05856013298034668	7200	4.482714891433716	5512	23.444444444444443	
9711.833737706014	127.36	9.56	37.17	25.66	26.24780650891055	72	180	200	16	75	51	45	5	13	9	0	0	0.06126213073730469	7300	4.5439770221710205	5598	23.315068493150676	
9710.937434195268	133.28	9.61	39.05	26.98	26.24780650891055	73	180	200	16	78	53	51	5	10	7	0	0	0.06464338302612305	7400	4.6086204051971436	5681	23.229729729729726	
9711.113386864461	133.19	9.68	39.28	27.16	26.24780650891055	74	180	200	16	75	51	59	7	22	15	0	0	0.0632784366607666	7500	4.67189884185791	5759	23.213333333333324	
9212.51075206124	134.79	9.96	41.1	28.38	26.24780650891055	75	180	200	17	72	49	59	6	16	11	0	0	0.06529045104980469	7600	4.737189292907715	5840	23.15789473684211	
9112.61188509861	131.02	9.66	39.27	27.14	26.24780650891055	76	180	200	16	72	49	46	5	10	7	0	0	0.0638113021850586	7700	4.801000595092773	5919	23.129870129870127	
9103.671409498713	122.27	9.515151515151516	38.92929292929293	26.91919191919192	26.24780650891055	77	182	200	17.0	69.0	47.0	39	5.0	10.0	7.0	0	0	0.06312251091003418	7800	4.864123106002808	5983	23.294871794871796	
9412.079371519649	128.82	9.81	39.79	27.48	26.24780650891055	78	183	200	16	81	55	48	5	10	7	0	0	0.06531023979187012	7900	4.929433345794678	6061	23.27848101265822	
9111.886455149272	130.81	9.43	39.3	27.2	26.24780650891055	79	183	200	16	81	55	50	7	21	15	0	0	0.06730031967163086	8000	4.996733665466309	6139	23.262500000000003	
9212.591214781029	119.85	9.03	37.93	26.28	26.24780650891055	80	183	196	16	60	41	50	7	24	17	0	0	0.0641624927520752	8100	5.060896158218384	6213	23.29629629629629	
9112.363116656888	114.47	8.58	36.9	25.56	26.24780650891055	81	184	200	16	57	39	48	6	13	9	0	0	0.060967445373535156	8200	5.121863603591919	6300	23.170731707317074	
9312.368728622661	115.03	8.81	37.23	25.78	26.24780650891055	82	184	200	16	60	41	50	5	13	9	0	0	0.06021833419799805	8300	5.182081937789917	6380	23.13253012048193	
9511.169389170916	115.53	8.88	36.96	25.6	26.24780650891055	83	184	200	17	63	43	54	6	16	11	0	0	0.06312870979309082	8400	5.245210647583008	6454	23.16666666666667	
9511.848293752017	112.05	8.5	34.86	24.18	26.24780650891055	84	184	194	17	60	41	48	6	16	11	0	0	0.062258005142211914	8500	5.30746865272522	6532	23.15294117647059	
9312.90789495611	119.09	8.88	37.41	25.92	26.24780650891055	85	184	194	17	66	45	46	7	19	13	0	0	0.06259799003601074	8600	5.3700666427612305	6613	23.104651162790702	
9313.222310424997	127.66	8.48	35.36	24.52	26.24780650891055	86	184	194	17	63	43	43	5	13	9	0	0	0.05819392204284668	8700	5.428260564804077	6685	23.160919540229884	
9711.365015291138	130.52	8.6	36.49	25.3	26.24780650891055	87	184	196	13	69	47	54	6	16	11	0	0	0.06471872329711914	8800	5.492979288101196	6762	23.159090909090907	
9811.373523650496	130.62	8.62	37.15	25.76	26.24780650891055	88	184	198	16	72	49	53	7	24	17	0	0	0.06471657752990723	8900	5.5576958656311035	6849	23.044943820224717	
9612.266268501771	124.84	8.78	37.42	25.94	26.24780650891055	89	185	195	16	72	49	34	6	16	11	0	0	0.06031441688537598	9000	5.6180102825164795	6921	23.099999999999994	
9712.614984486354	119.95	8.98	39.05	27.0	26.24780650891055	90	185	198	17	84	57	45	5	13	9	0	0	0.0613253116607666	9100	5.679335594177246	7002	23.05494505494505	
9412.857307937304	115.54	9.39	41.78	28.84	26.24780650891055	91	185	198	17	84	57	58	6	16	11	0	0	0.06795930862426758	9200	5.747294902801514	7086	22.97826086956522	
9013.110723157943	114.48	9.47	42.84	29.56	26.24780650891055	92	185	194	17	78	53	52	7	24	17	0	0	0.06926965713500977	9300	5.816564559936523	7162	22.989247311827953	
9212.497722006017	126.05	9.56	42.72	29.48	26.24780650891055	93	185	197	16	72	49	48	7	24	17	0	0	0.0658271312713623	9400	5.882391691207886	7236	23.02127659574468	
9512.493306202514	125.23	9.6	42.37	29.24	26.24780650891055	94	186	192	15	78	53	55	7	24	17	0	0	0.08540797233581543	9500	5.967799663543701	7318	22.968421052631584	
9712.274176740086	121.83	9.4	41.01	28.32	26.24780650891055	95	186	178	16	66	45	40	6	16	11	0	0	0.05965161323547363	9600	6.027451276779175	7397	22.94791666666667	
9512.975741711063	122.23	9.49	40.94	28.28	26.24780650891055	96	186	186	14	69	47	42	7	24	17	0	0	0.06269121170043945	9700	6.090142488479614	7482	22.865979381443296	
9811.393179830106	127.18	9.37	41.14	28.4	26.24780650891055	97	186	184	14	69	47	58	6	19	13	0	0	0.06670641899108887	9800	6.156848907470703	7561	22.84693877551021	
9811.933341271051	123.41	9.29	41.6	28.72	26.24780650891055	98	186	188	15	69	47	51	7	22	15	0	0	0.06589627265930176	9900	6.222745180130005	7650	22.727272727272734	
9811.432685099444	129.34	9.44	42.28	29.18	26.24780650891055	99	186	189	16	69	47	55	5	13	9	0	0	0.07185912132263184	10000	6.294604301452637	7725	22.75	
9512.284723995528	134.6	9.52	41.07	28.36	26.24780650891055	100	187	194	17	75	51	61	5	13	9	0	0	0.06390762329101562	10100	6.358511924743652	7814	22.633663366336634	
10014.85	24.22	7.34	23.74	16.48	10000	0	0	67	16	66	45	10	5	10	7	0	0	0.2678670883178711	100	0.2678670883178711	100	0.0	
10014.556962025317	25.96	7.405063291139241	23.265822784810126	16.088607594936708	10000	1	22	86	16.0	66.0	45.0	7	5.0	10.0	7.0	0	0	0.028879165649414062	200	0.29674625396728516	157	21.5	
10014.488636363636	30.96	7.488636363636363	23.136363636363637	15.977272727272727	10000	2	35	107	16.0	66.0	45.0	7	5.0	10.0	7.0	0	0	0.03190922737121582	300	0.328655481338501	215	28.33333333333333	
10014.139784946237	33.2	7.881720430107527	24.817204301075268	17.150537634408604	10000	3	43	107	17.0	69.0	47.0	4	5.0	10.0	7.0	0	0	0.03582644462585449	400	0.36448192596435547	276	31.0	
10014.095744680852	35.89	8.01063829787234	26.72340425531915	18.4468085106383	10000	4	50	78	14.0	66.0	45.0	9	5.0	10.0	7.0	0	0	0.03960013389587402	500	0.4040820598602295	342	31.599999999999994	
9794.389214379142	35.39	8.098901098901099	28.35164835164835	19.615384615384617	27.20925425099138	5	60	73	14.0	57.0	39.0	5	5.0	10.0	7.0	0	0	0.03830695152282715	600	0.44238901138305664	408	32.0	
9691.469115728527	38.02	7.924731182795699	27.78494623655914	19.258064516129032	27.20925425099138	6	68	66	14.0	48.0	33.0	11	5.0	10.0	7.0	0	0	0.04203510284423828	700	0.4844241142272949	462	34.0	
9482.191981609096	37.11	7.48936170212766	26.904255319148938	18.70212765957447	27.20925425099138	7	75	67	14.0	57.0	39.0	7	5.0	10.0	7.0	0	0	0.04302358627319336	800	0.5274477005004883	526	34.25	
9905.45879624186	35.66	7.5	26.565217391304348	18.434782608695652	27.20925425099138	8	84	70	13.0	60.0	41.0	9	5.0	10.0	7.0	0	0	0.03937482833862305	900	0.5668225288391113	595	33.888888888888886	
9907.842651640967	40.03	7.8936170212765955	28.06382978723404	19.51063829787234	27.20925425099138	9	91	70	14.0	63.0	43.0	15	5.0	10.0	7.0	0	0	0.04113173484802246	1000	0.6079542636871338	666	33.39999999999999	
9701.401408699916	43.38	7.979166666666667	29.34375	20.395833333333332	27.20925425099138	10	96	81	13.0	57.0	39.0	9	5.0	10.0	7.0	0	0	0.046462297439575195	1100	0.654416561126709	744	32.36363636363636	
9800.748787990722	43.76	8.0	30.43617021276596	21.127659574468087	27.20925425099138	11	103	80	13.0	54.0	37.0	11	5.0	10.0	7.0	0	0	0.04716134071350098	1200	0.70157790184021	807	32.75	
9299.20527186552	45.88	8.5	34.45918367346939	23.918367346938776	27.20925425099138	12	106	87	15.0	63.0	43.0	7	5.0	10.0	7.0	0	0	0.057146310806274414	1300	0.7587242126464844	883	32.07692307692308	
9188.826519901153	47.89	8.515463917525773	34.52577319587629	23.969072164948454	27.20925425099138	13	110	98	12.0	66.0	45.0	23	5.0	10.0	7.0	0	0	0.07941603660583496	1400	0.8381402492523193	951	32.07142857142857	
9171.235714500515	51.44	8.452631578947368	34.02105263157895	23.610526315789475	27.20925425099138	14	116	99	12.0	66.0	45.0	21	5.0	10.0	7.0	0	0	0.05551314353942871	1500	0.893653392791748	1025	31.66666666666667	
9703.500451851189	52.29	8.22680412371134	32.7319587628866	22.7319587628866	27.20925425099138	15	120	91	12.0	57.0	39.0	18	5.0	10.0	7.0	0	0	0.054401397705078125	1600	0.9480547904968262	1097	31.4375	
9394.515199680896	56.43	8.144329896907216	31.7319587628866	22.072164948453608	27.20925425099138	16	124	107	11.0	48.0	33.0	17	5.0	13.0	9.0	0	0	0.0571286678314209	1700	1.005183458328247	1170	31.17647058823529	
9911.77209254251	57.91	8.15	32.09	22.34	27.20925425099138	17	125	102	12	57	39	20	5	10	7	0	0	0.05693864822387695	1800	1.062122106552124	1253	30.388888888888886	
9512.620138338809	54.56	8.21	32.79	22.82	27.20925425099138	18	126	116	13	57	39	23	5	10	7	0	0	0.05542612075805664	1900	1.1175482273101807	1335	29.736842105263165	
9696.385555397399	53.51	8.610526315789473	35.01052631578948	24.305263157894736	27.20925425099138	19	132	101	12.0	57.0	39.0	9	5.0	10.0	7.0	0	0	0.05718827247619629	2000	1.174736499786377	1405	29.75	
9501.996795283187	55.69	8.755102040816327	35.183673469387756	24.428571428571427	27.20925425099138	20	135	102	17.0	69.0	47.0	19	5.0	13.0	9.0	0	0	0.05510449409484863	2100	1.2298409938812256	1486	29.23809523809524	
9511.905946183864	63.6	8.78	35.01	24.3	27.20925425099138	21	136	116	17	72	49	20	5	10	7	0	0	0.05671381950378418	2200	1.2865548133850098	1564	28.909090909090907	
9178.469514594859	65.73	8.65625	34.8125	24.166666666666668	26.24780650891055	22	141	128	14.0	60.0	41.0	20	5.0	13.0	9.0	0	0	0.05718183517456055	2300	1.3437366485595703	1636	28.869565217391298	
9311.986173037063	72.73	8.87	36.4	25.22	26.24780650891055	23	142	135	14	63	43	22	5	13	9	0	0	0.06267023086547852	2400	1.4064068794250488	1719	28.375	
9312.337644007082	69.61	8.95	36.38	25.24	26.24780650891055	24	142	143	14	57	39	30	5	13	9	0	0	0.06160449981689453	2500	1.4680113792419434	1797	28.120000000000005	
9506.92883900188	67.4	8.747474747474747	36.16161616161616	25.1010101010101	26.24780650891055	25	144	143	16.0	69.0	47.0	11	6.0	16.0	11.0	0	0	0.06143522262573242	2600	1.5294466018676758	1881	27.653846153846146	
9171.307961957851	68.46	8.526315789473685	34.88421052631579	24.242105263157896	26.24780650891055	26	150	149	15.0	66.0	45.0	18	5.0	13.0	9.0	0	0	0.05719947814941406	2700	1.5866460800170898	1957	27.51851851851852	
8814.328653254255	74.7	8.34	34.08	23.68	26.24780650891055	27	151	150	16	69	47	27	5	13	9	0	0	0.06001448631286621	2800	1.646660566329956	2029	27.535714285714292	
8914.229219537734	74.16	8.46	33.65	23.4	26.24780650891055	28	152	156	14	57	39	27	5	13	9	0	0	0.05595254898071289	2900	1.702613115310669	2111	27.206896551724142	
9512.7488377253	81.75	8.78	35.02	24.32	26.24780650891055	29	152	189	16	69	47	27	5	13	9	0	0	0.056601524353027344	3000	1.7592146396636963	2200	26.66666666666667	
9413.078170746754	88.3	9.16	37.9	26.24	26.24780650891055	30	152	179	16	78	53	27	5	13	9	0	0	0.060064077377319336	3100	1.8192787170410156	2274	26.645161290322577	
9411.67898133814	91.09	9.24	38.81	26.86	26.24780650891055	31	153	186	15	69	47	34	7	19	13	0	0	0.065460205078125	3200	1.8847389221191406	2352	26.5	
9111.853789004053	93.07	9.83	41.21	28.46	26.24780650891055	32	153	198	15	69	47	34	5	13	9	0	0	0.06810331344604492	3300	1.9528422355651855	2433	26.272727272727266	
9511.369342986636	91.94	9.55	39.34	27.22	26.24780650891055	33	153	189	17	66	45	36	5	13	9	0	0	0.06408071517944336	3400	2.016922950744629	2517	25.970588235294116	
9609.8386874059	89.79	9.62	41.06	28.36	26.24780650891055	34	153	170	17	69	47	36	7	21	15	0	0	0.06548714637756348	3500	2.0824100971221924	2602	25.65714285714286	
9311.060357235814	83.08	9.22	40.59	28.04	26.24780650891055	35	154	184	15	69	47	31	5	10	7	0	0	0.06851768493652344	3600	2.150927782058716	2684	25.444444444444443	
9212.16989153424	85.09	9.11	38.65	26.72	26.24780650891055	36	155	171	15	69	47	41	5	10	7	0	0	0.06499195098876953	3700	2.2159197330474854	2764	25.29729729729729	
9002.36417210774	88.1	8.757575757575758	37.92929292929293	26.21212121212121	26.24780650891055	37	157	181	16.0	72.0	49.0	29	5.0	10.0	7.0	0	0	0.0667264461517334	3800	2.2826461791992188	2841	25.23684210526315	
9103.633866231432	92.59	8.909090909090908	39.72727272727273	27.404040404040405	26.24780650891055	38	159	195	17.0	75.0	51.0	29	5.0	10.0	7.0	0	0	0.06521749496459961	3900	2.3478636741638184	2925	25.0	
9412.298714506813	93.21	9.59	41.73	28.76	26.24780650891055	39	159	191	16	72	49	29	5	13	9	0	0	0.06623482704162598	4000	2.4140985012054443	3006	24.85000000000001	
9511.537566686564	94.91	9.44	40.64	28.02	26.24780650891055	40	160	193	17	78	53	25	5	13	9	0	0	0.08649206161499023	4100	2.5005905628204346	3086	24.731707317073173	
9312.073358876647	90.42	8.9	37.67	26.04	26.24780650891055	41	160	196	17	90	61	42	5	10	7	0	0	0.062322378158569336	4200	2.562912940979004	3159	24.785714285714292	
